City,Lat,Lon,Max Temperature (f),Humidity,Wind Speed,Clouds,Country,Date
san juan bautista,-14.01,-75.74,73.99,30,23.04,40,PE,1580077251
talcahuano,-36.72,-73.12,73.4,60,18.34,12,CL,1580076757
sycow,51.31,17.72,34.0,92,4.7,100,PL,1580077251
maniitsoq,65.42,-52.9,12.31,72,2.62,100,GL,1580076819
boa vista,2.82,-60.67,93.2,41,5.82,40,BR,1580077138
codrington,-38.27,141.97,58.33,80,8.43,100,AU,1580077002
saiki,32.95,131.9,48.2,93,34.45,75,JP,1580077252
haines junction,60.75,-137.51,-7.02,98,3.24,100,CA,1580077252
santa maria,-29.68,-53.81,91.4,46,5.82,74,BR,1580077202
kuzino,57.02,59.44,13.15,94,6.22,100,RU,1580077252
vila velha,-20.33,-40.29,77.0,83,4.7,75,BR,1580076625
bago,17.34,96.48,55.06,84,2.21,100,MM,1580077253
piracuruca,-3.93,-41.71,78.48,88,5.44,88,BR,1580077253
varhaug,58.61,5.65,45.0,93,19.46,90,NO,1580077042
rolla,37.95,-91.77,48.99,61,5.82,1,US,1580077188
ouesso,1.61,16.05,73.11,27,0.98,0,CG,1580077081
shiyan,32.65,110.78,29.98,94,2.17,15,CN,1580077253
bonavista,48.65,-53.11,28.0,75,8.01,100,CA,1580077004
kankon,15.02,74.02,75.2,94,2.24,20,IN,1580077254
santa lucia,27.91,-15.54,62.6,63,10.29,40,ES,1580077254
krasnoarmeyskoye,52.72,50.03,16.74,91,9.84,62,RU,1580077254
barabai,-2.58,115.38,72.07,92,1.7,41,ID,1580077254
havre-saint-pierre,50.23,-63.6,26.6,92,16.11,90,CA,1580077254
pontianak,-0.03,109.33,75.2,94,3.36,40,ID,1580077254
yaan,7.38,8.57,78.69,12,4.45,32,NG,1580077255
kodinsk,58.69,99.18,11.26,94,7.16,100,RU,1580077255
odweyne,9.41,45.06,66.78,71,15.84,64,SO,1580077255
bereda,43.27,-7.54,55.99,87,13.87,40,ES,1580077122
aykhal,66.0,111.5,-23.8,74,4.47,90,RU,1580076720
sarrebourg,48.73,7.05,43.0,100,2.24,90,FR,1580077255
padang,-0.95,100.35,68.36,96,3.02,96,ID,1580077079
gasa,31.5,34.47,48.99,81,1.12,0,PS,1580077256
zharkent,44.16,80.0,19.67,85,5.86,42,KZ,1580077256
turinsk,58.05,63.7,7.83,95,7.43,100,RU,1580077256
jiaocheng,24.68,116.14,40.98,91,4.18,17,CN,1580077256
tawang,27.58,91.87,14.31,84,4.32,45,IN,1580077257
turangi,-39.0,175.93,71.01,67,3.0,97,NZ,1580077257
cedral,23.8,-100.73,62.83,40,4.16,100,MX,1580077257
manakara,-22.13,48.02,72.25,85,2.33,99,MG,1580077257
havelock,34.88,-76.9,53.6,40,12.75,20,US,1580077258
bilibino,68.05,166.44,-7.08,94,2.35,99,RU,1580077132
shenjiamen,29.96,122.3,50.14,89,32.84,100,CN,1580077258
caraz,-9.05,-77.81,54.21,89,8.63,100,PE,1580077258
bom jardim,-7.8,-35.59,80.6,74,14.99,20,BR,1580077258
umm kaddadah,13.6,26.69,57.97,23,12.24,0,SD,1580077258
yagodnoye,62.55,149.67,-21.44,98,1.16,100,RU,1580077102
sao gabriel da cachoeira,-0.13,-67.09,90.32,56,1.68,100,BR,1580077259
port hardy,50.7,-127.42,48.2,81,3.36,90,CA,1580076751
brae,60.4,-1.35,41.0,80,11.41,100,GB,1580077102
shimoda,34.67,138.95,43.0,67,3.0,100,JP,1580076741
okha,53.57,142.95,-8.32,83,19.13,28,RU,1580077045
nova olimpia,-14.8,-57.29,85.53,70,3.62,49,BR,1580077259
paramonga,-10.67,-77.83,71.33,90,12.8,40,PE,1580077260
itapirapua,-15.82,-50.61,77.7,95,1.81,98,BR,1580077260
kieta,-6.22,155.63,80.65,77,5.5,100,PG,1580076722
lerwick,60.15,-1.15,41.0,75,21.92,100,GB,1580077260
dingli,35.86,14.38,57.99,87,8.05,20,MT,1580077260
aloleng,16.13,119.78,70.81,93,3.47,96,PH,1580077260
abyek,36.07,50.55,26.6,79,2.24,0,IR,1580077260
rio grande,-32.03,-52.1,82.4,65,11.41,20,BR,1580076753
orlik,52.52,99.83,-3.64,67,2.91,0,RU,1580077071
zhangjiakou,40.81,114.88,17.13,64,4.38,100,CN,1580077261
byron bay,-28.65,153.62,81.0,69,3.36,40,AU,1580076725
anuchino,43.96,133.05,7.2,81,2.71,0,RU,1580077261
danjiangkou,32.54,111.51,32.72,86,3.38,87,CN,1580077261
ilulissat,69.22,-51.1,8.6,60,1.12,91,GL,1580077126
livingstone,-17.84,25.85,67.86,84,1.28,0,ZM,1580077262
laurel,39.1,-76.85,46.4,45,5.82,90,US,1580077262
beringovskiy,63.05,179.32,15.22,87,3.96,100,RU,1580076718
freeport,40.66,-73.58,45.0,52,5.82,90,US,1580077239
edd,13.93,41.69,71.51,67,4.25,0,ER,1580077262
sukumo,32.93,132.73,50.56,88,15.64,100,JP,1580077263
usinsk,65.99,57.53,-7.04,97,7.45,100,RU,1580076758
asau,46.43,26.4,32.0,86,4.7,0,RO,1580077094
kem,64.96,34.58,5.23,93,10.22,63,RU,1580077263
dutse,11.76,9.34,65.73,22,9.42,0,NG,1580077263
buraydah,26.33,43.98,41.0,80,3.29,0,SA,1580076756
boffa,10.17,-14.03,76.17,77,5.23,97,GN,1580077263
andenes,69.31,16.12,21.2,67,24.16,100,NO,1580076747
longonjo,-12.91,15.25,62.94,93,2.33,100,AO,1580077264
muzhi,65.37,64.67,-10.75,99,4.54,98,RU,1580076774
smithers,54.78,-127.17,32.0,95,4.7,90,CA,1580076959
eregli,37.51,34.05,31.8,50,1.74,0,TR,1580077264
juegang,32.32,121.19,41.0,94,3.0,100,CN,1580077264
sept-iles,50.2,-66.38,26.01,92,10.29,90,CA,1580076956
samfya,-11.36,29.56,64.08,98,4.81,100,ZM,1580077143
harnosand,62.63,17.94,33.01,100,3.36,90,SE,1580077265
nynashamn,58.9,17.95,44.01,75,4.7,100,SE,1580077265
kharp,66.8,65.81,-7.53,99,1.07,97,RU,1580077134
nazca,-14.83,-74.95,81.66,52,16.69,52,PE,1580077266
vagur,61.47,-6.81,41.45,57,29.26,8,FO,1580077065
micheweni,-4.97,39.83,81.59,85,4.32,100,TZ,1580077266
baijiantan,45.63,85.18,9.86,93,3.18,100,CN,1580077266
goderich,43.75,-81.72,34.0,88,1.01,100,CA,1580077120
huilong,31.81,121.66,43.0,99,15.79,100,CN,1580076797
novobiryusinskiy,56.96,97.71,8.69,94,4.45,99,RU,1580077267
avera,33.19,-82.53,59.0,41,8.05,90,US,1580077143
esik,43.36,77.45,21.2,100,4.47,90,KZ,1580077267
yerbogachen,61.28,108.01,7.18,88,14.32,88,RU,1580076922
high level,58.52,-117.14,15.8,100,2.24,90,CA,1580077095
chernyshevsk,52.52,117.02,-10.68,97,1.86,52,RU,1580077267
progreso,21.28,-89.67,90.0,40,11.41,40,MX,1580077002
huntington,38.42,-82.45,43.0,56,3.36,75,US,1580077139
liverpool,53.41,-2.98,41.0,100,3.36,40,GB,1580076514
perth,-31.93,115.83,75.99,49,8.05,11,AU,1580077268
mabaruma,8.2,-59.78,77.83,93,3.33,78,GY,1580077268
otjiwarongo,-20.46,16.65,73.4,51,2.24,96,NA,1580077268
puerto del rosario,28.5,-13.86,62.6,72,16.11,20,ES,1580077104
xining,36.62,101.77,7.72,82,4.12,0,CN,1580077012
college,64.86,-147.8,-11.99,74,2.57,100,US,1580077269
kamenka,51.32,42.77,30.99,85,12.28,92,RU,1580077269
koungou,-12.73,45.2,78.8,100,4.7,100,YT,1580077269
temerloh,3.45,102.42,73.98,92,0.65,92,MY,1580077086
muros,42.78,-9.06,59.0,93,16.11,75,ES,1580077008
halifax,44.65,-63.57,44.01,100,13.87,90,CA,1580077046
domoni,-12.26,44.53,82.27,69,3.31,90,KM,1580077270
lakes entrance,-37.88,147.98,70.0,72,1.01,0,AU,1580076750
nelson bay,-32.72,152.15,78.01,88,9.17,90,AU,1580076853
uige,-7.61,15.06,67.59,95,1.43,45,AO,1580077270
issaquah,47.53,-122.03,55.4,62,8.05,75,US,1580077270
beruwala,6.48,79.98,74.68,84,1.57,97,LK,1580077271
marzuq,14.4,46.47,57.94,42,9.46,65,YE,1580077271
maltahohe,-24.83,16.98,68.25,25,19.95,0,NA,1580077271
catabola,-12.15,17.28,65.05,98,3.89,100,AO,1580077271
busko-zdroj,50.47,20.72,32.0,81,5.35,100,PL,1580077271
ilheus,-14.79,-39.05,82.4,83,2.24,100,BR,1580076749
westport,41.14,-73.36,45.0,60,4.7,75,US,1580076831
laagri,59.35,24.61,39.99,93,3.36,90,EE,1580077272
ciocanesti,44.6,25.85,39.0,80,4.7,100,RO,1580077272
grootfontein,-19.57,18.12,68.31,71,2.75,14,NA,1580076743
gao,16.64,1.64,75.31,8,10.56,100,ML,1580077272
bodden town,19.28,-81.25,80.6,69,9.17,20,KY,1580077273
namibe,-15.2,12.15,75.06,77,8.3,0,AO,1580076729
serenje,-13.23,30.24,64.65,96,2.57,100,ZM,1580076780
loikaw,19.67,97.21,46.51,49,1.88,4,MM,1580077273
sangar,63.92,127.47,-19.97,70,16.15,98,RU,1580077273
constitucion,-35.33,-72.42,69.6,64,13.78,31,CL,1580076728
villefranche-sur-saone,45.98,4.72,44.6,93,1.12,21,FR,1580077274
nioki,-2.72,17.68,76.57,38,1.16,44,CD,1580077274
marang,5.21,103.21,78.8,88,3.36,40,MY,1580077274
fairbanks,64.84,-147.72,-11.99,74,3.27,100,US,1580076769
maceio,-9.67,-35.74,82.4,78,12.75,12,BR,1580077095
sanchi,23.48,77.73,58.68,45,3.65,0,IN,1580077274
villa carlos paz,-31.42,-64.5,84.99,61,3.36,40,AR,1580077274
